Word,Count
sweet,1.00
call,1.00
nothing?,1.00
bade,1.00
slain!,1.00
Nay,1.00
ears?,1.00
outrage!,1.00
sir:,1.00
Now,1.00
been,2.00
wouldst,1.00
Citizen,2.00
true:,1.00
begins,1.00
cracking,1.00
Benvolio,2.00
fair,1.00
any,2.00
attend,1.00
Romeo,1.00
make,6.00
friend,1.00
need.,1.00
me,12.00
o',3.00
die.,1.00
fatal,2.00
dexterity,1.00
are,2.00
lain,1.00
TRUE,1.00
MERCUTIO,18.00
live.,1.00
Mercutio.,1.00
our,2.00
come,1.00
Romeo,7.00
Alla,1.00
thee,2.00
pardoning,1.00
peace,1.00
quarrelling:,1.00
them,3.00
falls,1.00
eyes:,1.00
concludes,1.00
Tybalt,9.00
heel,1.00
fellows,1.00
again.,1.00
withdraw,1.00
devise,1.00
martial,1.00
brother's,1.00
false;,1.00
shame,1.00
gaze;,1.00
day,1.00
kill,2.00
sense,1.00
bandying,1.00
come,1.00
satisfied.,1.00
tilts,1.00
new,2.00
We,1.00
my,16.00
pray,1.00
rest,1.00
Wives,1.00
didst,2.00
death,1.00
now,1.00
LADY,2.00
body,1.00
to-morrow,1.00
fine,1.00
fellow?,1.00
stirring.,1.00
steel!,1.00
need,1.00
death,1.00
clouds,1.00
As,1.00
tavern,1.00
Tybalt,6.00
point,1.00
walk?,1.00
close,1.00
law,1.00
man,1.00
couple,1.00
Well,1.00
revenge,1.00
him,1.00
wretched,1.00
found,1.00
asleep,1.00
near,1.00
table,1.00
cousin!,3.00
blood,6.00
hate's,1.00
this,9.00
What,1.00
ROMEO's,1.00
slay;,1.00
Thou,1.00
tutor,1.00
upon,1.00
Is,2.00
faint.,1.00
here,6.00
hair,2.00
some,3.00
coughing,1.00
devil,1.00
us,1.00
MONTAGUE,1.00
last.,1.00
dog,1.00
without,1.00
scratch,1.00
respective,1.00
go,4.00
Courage,1.00
quarter.,1.00
too,1.00
MONTAGUE,1.00
sun:,1.00
hurt?,1.00
none:,1.00
tongue,1.00
Mercutio,1.00
second,1.00
peace,1.00
CAPULET,1.00
into,1.00
Draw,1.00
there,2.00
lightning,2.00
scape,1.00
proceeding,1.00
cat,1.00
How,1.00
lest,1.00
wilt,3.00
fault,1.00
them,1.00
aspired,1.00
agile,1.00
Cold,1.00
high,1.00
draw.,1.00
murderer,1.00
rude,1.00
man.',1.00
hour,3.00
vile,2.00
They,3.00
Servants,1.00
Re-enter,2.00
never,1.00
BENVOLIO,1.00
thee,5.00
one,8.00
world.,1.00
man.,2.00
kinsman!,2.00
word,3.00
love:,1.00
Am,1.00
came,1.00
fury,1.00
His,2.00
What,1.00
so,1.00
Go,1.00
afford,1.00
from,2.00
other,2.00
him.,1.00
interest,1.00
well,1.00
earth.,1.00
TYBALT,13.00
breath,13.00
page?,1.00
gavest,1.00
Men's,1.00
ere,2.00
buy,1.00
between,1.00
ay,1.00
will,6.00
minstrels?,1.00
spoke,1.00
CAPULET,2.00
,14.00
very,1.00
deaf,2.00
effeminate,1.00
what,1.00
braggart,1.00
Romeo,7.00
thee!',1.00
spilt,1.00
haunt,1.00
Ay,1.00
to?,1.00
consort'st,1.00
under,2.00
beard,2.00
now,2.00
fire-eyed,1.00
have,6.00
lie,1.00
we,4.00
This,5.00
fetch,1.00
rogue,1.00
who,1.00
Zounds,2.00
out.,1.00
With,3.00
scratch,3.00
late,1.00
stain'd,1.00
&,1.00
out,4.00
worship,1.00
prayers,1.00
little,1.00
amazed:,1.00
Here,1.00
Mercy,1.00
I'll,2.00
aside,2.00
he?,1.00
addle,1.00
Mercutio,5.00
offence,1.00
Who,3.00
love,2.00
when,3.00
quarrel,4.00
draw,1.00
First,2.00
point,2.00
as,16.00
Enter,5.00
whose,2.00
nuts,2.00
repent,1.00
boy,1.00
tender,1.00
better,2.00
friends!,1.00
Benvolio,1.00
Montague.,1.00
brave,2.00
brawl:,1.00
cries,1.00
stoccata,1.00
fee-simple!,1.00
fight,1.00
is,10.00
why,10.00
charge,1.00
beauty,1.00
us.,1.00
am,6.00
Mercutio's,4.00
fate,1.00
Stand,1.00
fled;,1.00
shall,10.00
man's,1.00
me:,1.00
talk,1.00
they,1.00
cup,1.00
MERCUTIO,2.00
appertaining,1.00
My,2.00
sir,4.00
too:,1.00
moody,1.00
us,1.00
Some,1.00
will:,1.00
Bear,1.00
turns,1.00
stay?,1.00
Immediately,1.00
moody,1.00
shed,1.00
gone!,1.00
conduct,1.00
this,1.00
Thou,1.00
best.,1.00
ROMEO,13.00
Tybalt's,1.00
sped.,1.00
thou,2.00
princes,1.00
Exit,2.00
shoes,1.00
hear,1.00
owe?,1.00
term,1.00
life.,1.00
streets:,1.00
beg,1.00
There,2.00
therefore,1.00
arm,3.00
nine,1.00
dost,2.00
spy,1.00
houses!,4.00
give;,1.00
triumph!,1.00
dog,1.00
send,1.00
soundly,1.00
man,5.00
what,3.00
thou,22.00
hazel,1.00
enough.,1.00
his,10.00
head,10.00
men:,1.00
husband!,1.00
got,1.00
attended;,1.00
enough,1.00
Drawing,1.00
can,2.00
rat-catcher,2.00
bear,1.00
them.,1.00
Will,1.00
SCENE,1.00
knees,1.00
done,1.00
none,1.00
again,1.00
Come,2.00
unto,1.00
hast:,1.00
pleading,1.00
Tybalt.,2.00
lives;,1.00
prince!,1.00
Therefore,2.00
BENVOLIO,16.00
reason,4.00
beat,1.00
Hold,1.00
head,2.00
yet,2.00
shalt,1.00
thrust,1.00
thine,1.00
hast,3.00
ally,3.00
hereafter,3.00
he'll,1.00
away.,1.00
hate,1.00
with,21.00
life,3.00
mad,1.00
house,1.00
arm.,1.00
dear,2.00
plague,3.00
eyes,2.00
other.,1.00
kill.,1.00
blow.,1.00
him,8.00
Boy,8.00
here's,2.00
two,1.00
soften'd,1.00
speak,1.00
away,1.00
because,2.00
noble,1.00
says,1.00
their,3.00
deep,1.00
consort,1.00
down,2.00
Why,2.00
underneath,1.00
field,1.00
murders,1.00
Away,1.00
here,1.00
so,4.00
Romeo's,1.00
Shalt,1.00
day's,1.00
young,1.00
swifter,1.00
Jack,1.00
For,2.00
hence,2.00
it,5.00
others,3.00
gentle,1.00
full,1.00
nothing,2.00
street,2.00
old,1.00
Mercutio?,1.00
O,2.00
could,1.00
he,11.00
Doth,1.00
t,1.00
brawl;,1.00
scorn,1.00
To,1.00
meat,1.00
makes,1.00
death!,1.00
scratch;,1.00
beginners,1.00
these,1.00
cousin,1.00
heaven,1.00
beaten,1.00
fight;,1.00
book,1.00
part,1.00
gone,2.00
began,1.00
villain.,1.00
haste,2.00
determine,1.00
Consort!,1.00
a-bleeding;,1.00
be,12.00
fray?,2.00
Help,1.00
price,1.00
Mercutio!,1.00
confines,1.00
coldly,1.00
mood,1.00
cats,1.00
know'st,1.00
away!,1.00
fun,1.00
but,13.00
wakened,1.00
Else,1.00
Where,2.00
art,6.00
me;,3.00
nor,2.00
calm,2.00
But,4.00
occasion,1.00
slew,4.00
fiddlestick;,1.00
Nor,1.00
fall,1.00
O,10.00
unruly,1.00
Retorts,1.00
bold,2.00
at,1.00
submission!,1.00
Not,1.00
me?,1.00
aloud,1.00
meat,1.00
Till,1.00
fortune's,1.00
friend;,1.00
give,1.00
Staying,1.00
may,1.00
passado.,1.00
find,2.00
points,2.00
simple!,1.00
He,1.00
justice,1.00
or,4.00
peppered,4.00
urged,1.00
minstrels,1.00
I,30.00
heads,30.00
Juliet,30.00
lies,2.00
else,1.00
quarrelling!,1.00
see,1.00
Affection,1.00
of,27.00
Capulets,1.00
company:,1.00
ours,1.00
place.,1.00
hence:,1.00
Or,2.00
woe,2.00
Capulet,2.00
gaze,1.00
fool!,1.00
meet,1.00
Hath,1.00
Italy,1.00
pluck,1.00
excuses;,1.00
manage,1.00
church-door;,1.00
quarrels,1.00
back,4.00
rapier,1.00
claps,1.00
flies,1.00
breast,1.00
ran,2.00
fly.,1.00
Montague;,1.00
No,1.00
you,1.00
rat,1.00
temper,1.00
for,19.00
Citizens,19.00
indeed,1.00
did,3.00
quarrel?,1.00
hence.,1.00
gallant,1.00
mine:,1.00
dishonourable,1.00
draws,1.00
withal,1.00
c,1.00
child!,1.00
brawls,1.00
carries,1.00
serve:,1.00
quarrelled,1.00
doublet,1.00
abroad,1.00
was,3.00
eye,2.00
egg,2.00
do,2.00
drybeat,1.00
hit,1.00
no,4.00
steel,1.00
that,1.00
art,1.00
mine,1.00
mean,1.00
hot,2.00
dead!,1.00
That,5.00
fought,1.00
Of,2.00
now!,1.00
hurt,3.00
budge,1.00
made,3.00
deadly,1.00
drawer,1.00
dance.,1.00
Mercutio;,1.00
You,1.00
hurt.,1.00
truce,1.00
injuries,1.00
mortal,1.00
fee-simple,1.00
pitcher,1.00
Could,3.00
I,3.00
in,14.00
for,14.00
good,4.00
wearing,1.00
comes,3.00
end,3.00
kinsman,1.00
doom,1.00
public,2.00
calm,1.00
turn,2.00
reputation,1.00
and,1.00
expressly,1.00
apt,2.00
Gentle,1.00
depart;,1.00
keep,1.00
spleen,1.00
withal,1.00
surgeon.,1.00
name,1.00
that,18.00
spirit,1.00
prince's,1.00
stout,2.00
stabs,1.00
strong,1.00
lenity,1.00
newly,1.00
uttered,1.00
you.,2.00
discords:,1.00
moved,1.00
hath,9.00
canst,1.00
own,1.00
Benvolio;,1.00
behalf;,1.00
moved.,1.00
tis,3.00
The,5.00
than,4.00
Verona,1.00
having,1.00
such,4.00
abuses:,1.00
arithmetic!,1.00
loss,1.00
look,1.00
fell,1.00
hand,2.00
whom,1.00
slain,1.00
Up,1.00
twenty,2.00
doth,3.00
gentleman,3.00
the,46.00
sends,1.00
bow'd,1.00
retire:,1.00
not,10.00
if,2.00
marry,2.00
not.,2.00
all,7.00
eight.,1.00
us?,2.00
purchase,1.00
piercing,1.00
prince,2.00
care,1.00
such,1.00
Which,2.00
discover,1.00
operation,1.00
black,2.00
greeting:,1.00
king,1.00
another,1.00
tailor,1.00
dearly,1.00
speaks,1.00
about,1.00
pleasure,1.00
let,3.00
had,1.00
on,3.00
rage,1.00
ask,1.00
would,2.00
untimely,1.00
before,2.00
let's,1.00
man;,1.00
name,1.00
Alive,1.00
amerce,1.00
Hold,1.00
Follow,1.00
Page,1.00
strife,1.00
taken:,1.00
tears,1.00
up,1.00
shortly,1.00
look,2.00
he's,1.00
use,2.00
was,2.00
slander,1.00
soon,2.00
private,1.00
Easter?,1.00
days,1.00
I.,2.00
more,1.00
end.,1.00
scorn,1.00
friends,1.00
An,2.00
occasion.,1.00
Page,1.00
No,1.00
must,4.00
Prince,2.00
Draws,1.00
farewell;,1.00
grave,1.00
tying,1.00
villain,2.00
enough,2.00
God,1.00
excuse,2.00
worms',1.00
furious,1.00
Exeunt,2.00
bloody,1.00
enters,1.00
grievances,1.00
riband?,1.00
A,4.00
truth,4.00
Thou!,1.00
displeasure:,1.00
mouse,1.00
which,2.00
And,3.00
beats,2.00
place,2.00
should,3.00
Good,1.00
soul,1.00
ears,1.00
much,1.00
your,14.00
humbly,1.00
entertain'd,1.00
prince,3.00
it,3.00
put,1.00
bethink,1.00
up.,1.00
Gentlemen,2.00
it:,1.00
wear,1.00
Marry,1.00
warrant,1.00
then,1.00
envious,1.00
livery:,1.00
unlucky,1.00
nice,1.00
followers,1.00
that.,1.00
villain,2.00
valour's,1.00
by,6.00
protest,6.00
like,3.00
It,1.00
days,1.00
both,3.00
an,9.00
If,1.00
depend;,1.00
part!',1.00
By,2.00
injured,1.00
rushes;,1.00
PRINCE,4.00
kinsman,4.00
more,4.00
kill'd,1.00
And,11.00
less,11.00
both,11.00
slain,1.00
fights,1.00
consort!,1.00
In,1.00
wide,1.00
Capulets.,1.00
take,3.00
those,3.00
exile,1.00
obey.,1.00
way,3.00
hence,2.00
Thy,2.00
den:,1.00
none;,1.00
hanged,1.00
giving?,1.00
you,11.00
cannot,1.00
thy,5.00
Tybalt!,1.00
much.,1.00
a,35.00
above,1.00
hot,2.00
twixt,1.00
to,22.00
know,1.00
Either,2.00
sword,2.00
Your,2.00
weapons.,1.00
slain.,2.00
were,3.00
and,27.00
forbear,1.00
thought,1.00
something;,1.00
Forbidden,1.00
citizens,1.00
follower;,1.00
